MATRICULA,BA000118,BA000122,BA000171,BA000200,BA000949,BA001073,BA001074,BA001075,BA001078,BA001079,BA001082,BA001083,BA001084,BA001085,BA001089,BA001090,BA001091,BA001231,BA001367,BA001430,BA001432,BA001440,BA001442,BA001495,BA001651,BA001652,BA001653,BA001911,BA010801,BA010803,BA010901,BA010902,BA010903,BA010904,BA010905,BA010906,BA010907,BA010993,BA011004,BA011010,BA011012,BA011015,BA011019,BA011505,BA011518,BA011736,BA013607,BA013610,BA015712,BA017501,BA017505,BA017510,BA017512,BA017513,BA017515,BA017518,TRT001,"17504,00",ACG038,ACG039,ACG046,ACG047,ACG50
2008953369,,,,8.00,9.20,,,,8.10,,,,,,8.30,,,,,,,,,,,,,,,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,
2008953452,,,,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2008953676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2009050651,,,,,,,,,,,,,,,,,,,1.90,,,,,,,,,,,6.00,,,6.70,,,,,7.80,,,7.30,,,,,,,,,9.80,,,,,,,,,0.00,,0.00,,
2108950593,,,,,,,,9.50,,,,,,,,,,,,,,,,,,,,,,,,,7.80,9.10,,,,,,,,,,,,,,,,,,,6.64,8.20,,,,,,,,,
2108950594,,,,,,,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,8.10,6.80,,,,0.00,,7.70,,,,,,,,6.00,,,,,,,,,,,,,,,
2108950595,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,3.16,,,,,,,,,,,,1.00,,,,0.00,,4.95,,,,,7.80,,,,,,,,,
2108950596,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,7.20,8.80,,,,,,,,,6.00,,,,,,,,,,6.81,7.80,,,,,,,,,
2108950598,,,,,,,8.30,,,,,,,,,,,,,,,,,,,,,,,,6.02,,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,0.00,,,,
2108950599,,,,,,,,9.50,,,,,,,,,,,,,,,,,,,,,,,,,7.10,7.10,,,,,,,,,6.00,,,,,,,,,,7.83,9.30,,,,,0.00,,,,
2108950601,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,0.00,,,,6.60,6.60,,,,7.60,,,4.50,,6.60,,,,,,,,,,,,,,,,,,,,
2108950602,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,2.75,,,,,,,,,,,,0.00,,,,,,5.70,,,,,,,,,,,,,,
2108950604,,,,,,,,9.50,,,,,,,,,,,,,,,,,,,,,,,,,7.80,7.90,,,,,,,,,6.00,,,,,,,,,,6.61,7.80,,,,,0.00,,0.00,0.00,
2108950605,,,,,,,6.00,,,,,,,,,,,,,,,,,,,,,,,,6.38,,,,,,,,,3.50,,,,,,,,,6.05,,,,,,,,,,,,,,
2108950606,,,,,,,,,,,,,,,,,,,,,,,,,7.50,8.62,,,,,,,,,,,,9.00,,,,,,,,,,,,,,,,,,,,,,,,,
2108950755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,2.20,,,,,,,,,,0.00,,,,,,,,,,,,,0.00,,,,,,,
2108950759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,
2108950765,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,9.50,9.90,,,,9.70,,,,,,,,,,,,,,,6.55,9.70,,,,,0.00,,,,
2108951359,,,,,,,,9.00,,,,,,,,,,,,,1.50,,,,,,,,,,,,7.80,8.30,,,,,,,,,,,,,,,,,,,,8.90,,,,,,,,,
2108951363,,,,,,,0.70,,,,,,,,,,,,,,,,,,,,,,,,3.96,8.10,,,,,,8.40,,,,,,,,,,,,,,,,,,,,,,,,,
2108951364,,,,,,,,,,,,,,,,,,9.00,,,,,,,,,,,0.00,,0.16,,0.00,,,,,,6.00,,,,,,,,,,,9.30,,,,,,0.00,,,,,,,
2108951365,,,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,8.10,9.20,,,,,,,,,6.00,,,,,,,,,,8.04,9.20,,,,,0.00,,0.00,,
2108951366,,,,,,,,6.00,,,,,,,,,,,,,,,,,,,,,,,6.60,,,,,,,,,,,,0.00,,,,8.50,,,,,,,6.90,,,,,,,,,
2108951367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2108951446,,,,,,,0.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,
2108951447,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2108951448,,,,,,,,7.00,,,,,,,,,6.80,,6.50,,,,,,,,,,,,,,7.00,8.20,,,,,,,,,,,,,,,,,,,,7.70,,,,,,,,,
2108952333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2108952343,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,8.50,,,,,,,,,,,,,,,,
2108952468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2108952469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,
2108952472,,,,,,,8.90,,,,,,,,,,,,,,,,,,,,,,,,8.63,,,,,,,,,,,,9.00,,,,,,8.30,,,,,,,,,,,,,,
2108952475,,,,,,,8.70,,,,,,,,,,,,,,,,,,,,,,,,,,9.00,9.50,,,,,,,,,7.50,,,,,,,,,,,,,,,,,,,,
2108952476,,,,,,,,9.00,,,,,,,,,,,,,2.20,,,,,,,,,,,,10.00,8.60,,,,,,,,,,,,,,,,,,,,7.30,,,,,0.00,,,,
2108952477,,,,,,,9.70,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,9.00,,,,,,,,,7.50,,,,,,,,,,,,,,,,0.00,,,,
2108952516,,,,,,,,8.50,,,,,,,,,,,,,,,,,,,,,,,,,9.00,7.80,,,,,,,,,,,9.15,,,,,,,,,8.10,,,,,0.00,0.00,,,
2108952517,,,,,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,8.50,8.50,,,,,,,,8.00,,,,,,,,,,7.20,9.00,,,,,,,,,
2108952518,,,,,,,,8.50,0.00,,,,,,,,,,,,,,,,,,,,,,,,10.00,9.30,,,,,,,,,,,9.40,,,,,,,,,8.80,,,,,,,0.00,,
2108952539,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
2108952540,,,,,,,,,,,,,,,,,,,,,,,,,0.50,3.00,,,,,2.25,,,,,,,2.10,,,,,,,,,,,,,,,,,,,,,,,,,
2109050184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62,,,,,,,
2109050208,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,0.00,,,,,,,,,,,0.00,,,,,,,0.00,,,,,,,
2208950509,,,,,,,,,,,,,,,,,,,,,1.20,,,,4.50,9.70,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950510,,,,,,,,,,,,,,,,,,,,,,,,,7.00,9.72,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950582,,,,,,,0.00,,,,,,,,,,,,,,,,,,7.50,6.90,,,,,,,,,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,
2208950583,,,,,,,,,,,,,,,,,,,,,9.00,,,,6.60,8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,
2208950584,,,,,,,,,0.00,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,
2208950585,,,,,,,,,,,,,,,,,,,,,2.10,,,,5.30,5.40,6.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950586,,,,,,,,,,,,,,,,,,,,,,,,,,9.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.79,,,,,,,
2208950589,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950662,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.50,3.74,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950663,,,,,,,,,,,,,,,,,,,,6.75,1.31,6.60,,,5.60,6.46,6.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950664,,,,,,,,,,,,,,,,,,,,6.40,0.00,7.00,,,1.80,4.20,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950665,,,,,,,,,,,,,,,,,,,,7.60,6.30,2.50,,,6.50,6.92,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950666,,,,,,,,,,,,,,,,,,,,6.70,7.20,7.30,,,6.30,8.96,7.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950667,,,,,,,,,,,,,,,,,,,,7.25,6.20,6.70,,,6.80,7.84,6.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950958,,,,,,,,,,,,,,,,,,,,8.75,10.00,8.80,,,9.40,9.70,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950959,,,,,,,,,,,,,,,,,,,,7.45,10.00,8.20,,,7.90,9.94,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950960,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950961,,,,,,,,,,,,,,,,,,,,6.25,7.50,7.20,,,6.60,8.54,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950962,,,,,,,,,,,,,,,,,,,,7.85,1.60,6.00,,,6.00,6.64,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950963,,,,,,,,,,,,,,,,,,,,6.45,8.10,8.60,,,5.10,8.36,6.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950964,,,,,,,,,,,,,,,,,,,,8.50,10.00,8.70,,,8.40,9.24,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950965,,,,,,,,,,,,,,,,,,,,8.20,9.00,9.00,,,8.30,9.94,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950966,,,,,,,,,,,,,,,,,,,,7.05,2.30,7.70,,,6.50,9.54,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950967,,,,,,,,,,,,,,,,,,,,7.80,8.30,9.40,,,8.10,8.92,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950968,,,,,,,,,,,,,,,,,,,,4.90,6.00,7.50,,,5.20,9.06,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950969,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950971,,,,,,,,,,,,,,,,,,,,7.80,9.00,8.00,,,7.70,9.12,7.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950972,,,,,,,,,,,,,,,,,,,,7.20,6.80,7.30,,,7.10,6.64,7.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950973,,,,,,,,,,,,,,,,,,,,6.50,7.10,7.70,,,7.50,8.42,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950974,,,,,,,,,,,,,,,,,,,,7.60,7.60,8.60,,,6.80,9.70,8.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950975,,,,,,,,,,,,,,,,,,,,9.90,10.00,9.20,,,8.50,9.04,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208950976,,,,,,,,,,,,,,,,,,,,7.30,6.80,8.00,,,5.80,8.76,6.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951751,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951780,,,,,,,,,,,,,,,,,,,,7.00,6.10,7.10,,,5.70,7.94,6.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951781,,,,,,,,,,,,,,,,,,,,6.60,7.60,7.70,,,8.40,9.70,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951782,,,,,,,,,,,,,,,,,,,,6.00,3.80,8.10,,,5.10,8.54,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951783,,,,,,,,,,,,,,,,,,,,0.00,0.40,1.40,,,1.10,3.24,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951784,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951785,,,,,,,,,,,,,,,,,,,,5.50,3.70,6.00,,,6.30,5.88,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951786,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951787,,,,,,,,,,,,,,,,,,,,5.50,1.30,8.00,,,4.50,6.52,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951788,,,,,,,,,,,,,,,,,,,,4.40,0.90,6.90,,,5.50,6.72,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951789,,,,,,,,,,,,,,,,,,,,6.50,7.00,8.10,,,7.00,9.90,8.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951790,,,,,,,,,,,,,,,,,,,,4.40,1.90,6.80,,,4.50,4.02,7.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951791,,,,,,,,,,,,,,,,,,,,3.90,7.00,8.60,,,3.80,7.02,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951792,,,,,,,,,,,,,,,,,,,,6.30,6.10,9.00,,,6.50,6.66,6.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951793,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951794,,,,,,,,,,,,,,,,,,,,4.30,6.10,7.90,,,6.60,6.22,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951841,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951842,,,,,,,,,,,,,,,,,,,,6.40,6.60,7.50,,,4.60,9.36,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208951843,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952006,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952079,,,,,,,,,,,,,,,,,,,,6.65,0.80,6.00,,,2.70,8.20,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952080,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952081,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952599,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,,7.30,8.20,8.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952600,,,,,,,,,,,,,,,,,,,,4.30,1.50,6.40,,,0.80,8.58,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208952622,,,,,,,,,,,,,,,,,,,,6.20,7.60,6.80,,,6.60,8.54,6.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,